##FastQC	0.11.7
>>Basic Statistics	pass
#Measure	Value
Filename	221_L8_1.fq.gz
File type	Conventional base calls
Encoding	Sanger / Illumina 1.9
Total Sequences	2000000
Sequences flagged as poor quality	0
Sequence length	100
%GC	49
>>END_MODULE
>>Per base sequence quality	pass
#Base	Mean	Median	Lower Quartile	Upper Quartile	10th Percentile	90th Percentile
1	31.219309	32.0	32.0	32.0	32.0	32.0
2	31.6429935	32.0	32.0	32.0	32.0	32.0
3	35.686475	37.0	37.0	37.0	32.0	37.0
4	36.139701	37.0	37.0	37.0	32.0	37.0
5	36.398794	37.0	37.0	37.0	37.0	37.0
6	40.4511	42.0	42.0	42.0	37.0	42.0
7	40.544114	42.0	42.0	42.0	37.0	42.0
8	40.794966	42.0	42.0	42.0	37.0	42.0
9	40.866218	42.0	42.0	42.0	37.0	42.0
10-11	40.8800275	42.0	42.0	42.0	37.0	42.0
12-13	40.89161675	42.0	42.0	42.0	37.0	42.0
14-15	40.883773	42.0	42.0	42.0	37.0	42.0
16-17	40.844535	42.0	42.0	42.0	37.0	42.0
18-19	40.827681749999996	42.0	42.0	42.0	37.0	42.0
20-21	40.799558250000004	42.0	42.0	42.0	37.0	42.0
22-23	40.8025515	42.0	42.0	42.0	37.0	42.0
24-25	40.76412525	42.0	42.0	42.0	37.0	42.0
26-27	40.691536	42.0	42.0	42.0	37.0	42.0
28-29	40.649378	42.0	42.0	42.0	37.0	42.0
30-31	40.615992	42.0	42.0	42.0	37.0	42.0
32-33	40.6206435	42.0	42.0	42.0	37.0	42.0
34-35	40.603812500000004	42.0	42.0	42.0	37.0	42.0
36-37	40.5754185	42.0	42.0	42.0	37.0	42.0
38-39	40.525116	42.0	42.0	42.0	37.0	42.0
40-41	40.518385	42.0	42.0	42.0	37.0	42.0
42-43	40.49892025	42.0	42.0	42.0	37.0	42.0
44-45	40.479659	42.0	42.0	42.0	37.0	42.0
46-47	40.43331175	42.0	42.0	42.0	37.0	42.0
48-49	40.3912125	42.0	42.0	42.0	37.0	42.0
50-51	40.38810275	42.0	42.0	42.0	37.0	42.0
52-53	40.349778	42.0	42.0	42.0	37.0	42.0
54-55	40.326116	42.0	42.0	42.0	37.0	42.0
56-57	40.2853205	42.0	42.0	42.0	37.0	42.0
58-59	40.243218999999996	42.0	42.0	42.0	37.0	42.0
60-61	40.188824	42.0	42.0	42.0	37.0	42.0
62-63	40.186338750000004	42.0	42.0	42.0	37.0	42.0
64-65	40.158904	42.0	42.0	42.0	37.0	42.0
66-67	40.08222025	42.0	42.0	42.0	37.0	42.0
68-69	39.99177575	42.0	42.0	42.0	37.0	42.0
70-71	39.97242975	42.0	42.0	42.0	37.0	42.0
72-73	39.90465775	42.0	42.0	42.0	37.0	42.0
74-75	39.862091500000005	42.0	42.0	42.0	37.0	42.0
76-77	39.25429175	42.0	39.5	42.0	34.5	42.0
78-79	39.48785625	42.0	39.5	42.0	32.0	42.0
80-81	39.814522	42.0	42.0	42.0	37.0	42.0
82-83	39.73197125	42.0	42.0	42.0	32.0	42.0
84-85	39.832269249999996	42.0	42.0	42.0	37.0	42.0
86-87	39.811417750000004	42.0	42.0	42.0	37.0	42.0
88-89	39.773322	42.0	42.0	42.0	37.0	42.0
90-91	39.722127	42.0	42.0	42.0	32.0	42.0
92-93	39.627325	42.0	42.0	42.0	32.0	42.0
94-95	39.69624675	42.0	42.0	42.0	32.0	42.0
96-97	39.62663275	42.0	42.0	42.0	32.0	42.0
98-99	39.58102825	42.0	42.0	42.0	32.0	42.0
100	39.524525	42.0	42.0	42.0	32.0	42.0
>>END_MODULE
>>Per tile sequence quality	pass
#Tile	Base	Mean
34-35	0.0	0.0	1.0E-4	0.0	1.5E-4
36-37	0.0	0.0	1.0E-4	0.0	1.5E-4
38-39	0.0	0.0	1.5E-4	0.0	1.5E-4
40-41	0.0	0.0	1.5E-4	0.0	3.5E-4
42-43	0.0	0.0	1.5E-4	0.0	6.25E-4
44-45	0.0	0.0	1.5E-4	5.0E-5	8.749999999999999E-4
46-47	0.0	0.0	1.5E-4	7.500000000000001E-5	9.75E-4
48-49	0.0	0.0	1.5E-4	1.0E-4	0.00135
50-51	0.0	0.0	1.5E-4	1.25E-4	0.00135
52-53	0.0	0.0	1.5E-4	1.5E-4	0.001475
54-55	0.0	0.0	1.5E-4	1.5E-4	0.0015249999999999999
56-57	0.0	0.0	1.5E-4	1.5E-4	0.0015999999999999999
58-59	0.0	0.0	1.5E-4	1.5E-4	0.0017
60-61	0.0	0.0	1.5E-4	1.5E-4	0.0017
62-63	0.0	0.0	1.5E-4	1.5E-4	0.0017499999999999998
64-65	0.0	0.0	1.5E-4	1.5E-4	0.0018
66-67	0.0	0.0	1.5E-4	1.5E-4	0.0019
68-69	0.0	0.0	1.5E-4	1.5E-4	0.001925
70-71	0.0	0.0	1.5E-4	1.5E-4	0.00195
72-73	0.0	0.0	1.5E-4	1.5E-4	0.001975
74-75	0.0	0.0	1.5E-4	1.75E-4	0.002325
76-77	5.0E-5	0.0	1.5E-4	2.0E-4	0.002675
78-79	5.0E-5	0.0	1.5E-4	2.0E-4	0.00295
80-81	5.0E-5	0.0	1.5E-4	2.0E-4	0.00355
82-83	5.0E-5	0.0	1.5E-4	2.0E-4	0.0036750000000000003
84-85	0.014675	0.0	1.5E-4	2.0E-4	0.0038
86-87	0.07502500000000001	0.0	1.5E-4	2.0E-4	0.00385
88-89	0.149225	0.0	1.75E-4	2.25E-4	0.003875
>>END_MODULE
